"filename", "language", "Markdown", "JSON", "CMake", "CMake Cache", "Makefile", "C", "C++", "Log", "comment", "blank", "total"
"/home/lqf/cpp/Itachi/README.md", "Markdown", 9, 0, 0, 0, 0, 0, 0, 0, 8, 1, 18
"/home/lqf/cpp/Itachi/build/CMakeCache.txt", "CMake Cache", 0, 0, 0, 257, 0, 0, 0, 0, 0, 60, 317
"/home/lqf/cpp/Itachi/build/CMakeFiles/3.6.2/CMakeCCompiler.cmake", "CMake", 0, 0, 54, 0, 0, 0, 0, 0, 0, 14, 68
"/home/lqf/cpp/Itachi/build/CMakeFiles/3.6.2/CMakeCXXCompiler.cmake", "CMake", 0, 0, 55, 0, 0, 0, 0, 0, 0, 14, 69
"/home/lqf/cpp/Itachi/build/CMakeFiles/3.6.2/CMakeSystem.cmake", "CMake", 0, 0, 10, 0, 0, 0, 0, 0, 0, 6, 16
"/home/lqf/cpp/Itachi/build/CMakeFiles/3.6.2/CompilerIdC/CMakeCCompilerId.c", "C", 0, 0, 0, 0, 0, 417, 0, 0, 50, 95, 562
"/home/lqf/cpp/Itachi/build/CMakeFiles/3.6.2/CompilerIdCXX/CMakeCXXCompilerId.cpp", "C++", 0, 0, 0, 0, 0, 0, 390, 0, 52, 92, 534
"/home/lqf/cpp/Itachi/build/CMakeFiles/CMakeDirectoryInformation.cmake", "CMake", 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 17
"/home/lqf/cpp/Itachi/build/CMakeFiles/CMakeOutput.log", "Log", 0, 0, 0, 0, 0, 0, 0, 464, 0, 57, 521
"/home/lqf/cpp/Itachi/build/CMakeFiles/Makefile.cmake", "CMake", 0, 0, 55, 0, 0, 0, 0, 0, 0, 6, 61
"/home/lqf/cpp/Itachi/build/CMakeFiles/feature_tests.c", "C", 0, 0, 0, 0, 0, 31, 0, 0, 0, 4, 35
"/home/lqf/cpp/Itachi/build/CMakeFiles/feature_tests.cxx", "C++", 0, 0, 0, 0, 0, 0, 402, 0, 0, 4, 406
